
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R90: [1] | [2]4 | [3]Constitution and transformations of matter | [4]Redox reactions | [5]Session 3: Redox titration | [6]1 | [7]1 | [8]=F90+G90 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R91: [1] | [2]5 | [3]Constitution and transformations of matter | [4]Transformations in organic chemistry — synthesis strategy | [5]Session 1: Modification of functional groups | [6]1 | [7]1 | [8]=F91+G91 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R92: [1] | [2]5 | [3]Constitution and transformations of matter | [4]Transformations in organic chemistry — synthesis strategy | [5]Session 2: Protecting functional groups and synthesis strategy | [6]1 | [7]1 | [8]=F92+G92 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R93: [1] | [2]5 | [3]Constitution and transformations of matter | [4]Transformations in organic chemistry — synthesis strategy | [5]Session 3: Yield and selectivity of a synthesis | [6]1 | [7]1 | [8]=F93+G93 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R94: [1] | [2]6 | [3]Constitution and transformations of matter | [4]Optimization of a production line | [5]Session 1: Steps of an industrial process | [6]1 | [7]1 | [8]=F94+G94 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R95: [1] | [2]6 | [3]Constitution and transformations of matter | [4]Optimization of a production line | [5]Session 2: Cost, yield, and environmental impact analysis | [6]1 | [7]1 | [8]=F95+G95 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R96: [1] | [2]7 | [3]Motion and interactions | [4]Description of motion, reference frames | [5]Session 1: Locating motion, position vector | [6]1 | [7]1 | [8]=F96+G96 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R97: [1] | [2]7 | [3]Motion and interactions | [4]Description of motion, reference frames | [5]Session 2: Velocity and acceleration vectors | [6]1 | [7]1 | [8]=F97+G97 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R98: [1] | [2]7 | [3]Motion and interactions | [4]Description of motion, reference frames | [5]Session 3: Choosing a reference frame | [6]1 | [7]1 | [8]=F98+G98 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R99: [1] | [2]8 | [3]Motion and interactions | [4]Newton's laws and applications | [5]Session 1: Newton's first law (inertia) | [6]1 | [7]1 | [8]=F99+G99 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R100: [1] | [2]8 | [3]Motion and interactions | [4]Newton's laws and applications | [5]Session 2: Newton's second law (fundamental principle of dynamics) | [6]1 | [7]1 | [8]=F100+G100 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R101: [1] | [2]8 | [3]Motion and interactions | [4]Newton's laws and applications | [5]Session 3: Newton's third law (action-reaction) | [6]1 | [7]1 | [8]=F101+G101 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R102: [1] | [2]9 | [3]Motion and interactions | [4]Motion in a uniform field | [5]Session 1: Motion in a gravitational field | [6]1 | [7]1 | [8]=F102+G102 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R103: [1] | [2]9 | [3]Motion and interactions | [4]Motion in a uniform field | [5]Session 2: Motion in a uniform electric field | [6]1 | [7]1 | [8]=F103+G103 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R104: [1] | [2]10 | [3]Motion and interactions | [4]Mechanical energy, conservation and dissipation | [5]Session 1: Kinetic, potential, and mechanical energy | [6]1 | [7]1 | [8]=F104+G104 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R105: [1] | [2]10 | [3]Motion and interactions | [4]Mechanical energy, conservation and dissipation | [5]Session 2: Conservation of mechanical energy | [6]1 | [7]1 | [8]=F105+G105 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R106: [1] | [2]10 | [3]Motion and interactions | [4]Mechanical energy, conservation and dissipation | [5]Session 3: Energy dissipation by friction | [6]1 | [7]1 | [8]=F106+G106 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R107: [1] | [2]11 | [3]Waves and signals | [4]Mechanical waves: propagation, delay, wave speed | [5]Session 1: Traveling waves, wave speed and delay | [6]1 | [7]1 | [8]=F107+G107 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R108: [1] | [2]11 | [3]Waves and signals | [4]Mechanical waves: propagation, delay, wave speed | [5]Session 2: Periodic waves and wavelength | [6]1 | [7]1 | [8]=F108+G108 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R109: [1] | [2]12 | [3]Waves and signals | [4]Diffraction, interference | [5]Session 1: Diffraction of a wave | [6]1 | [7]1 | [8]=F109+G109 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R110: [1] | [2]12 | [3]Waves and signals | [4]Diffraction, interference | [5]Session 2: Interference of two waves | [6]1 | [7]1 | [8]=F110+G110 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R111: [1] | [2]12 | [3]Waves and signals | [4]Diffraction, interference | [5]Session 3: The case of light: Young's slits | [6]1 | [7]1 | [8]=F111+G111 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R112: [1] | [2]13 | [3]Waves and signals | [4]Doppler effect | [5]Session 1: Principle of the Doppler effect | [6]1 | [7]1 | [8]=F112+G112 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R113: [1] | [2]13 | [3]Waves and signals | [4]Doppler effect | [5]Session 2: Applications: radar, astrophysics | [6]1 | [7]1 | [8]=F113+G113 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R114: [1] | [2]14 | [3]Waves and signals | [4]Quantum physics: wave-particle duality | [5]Session 1: Photon and quantization of light energy | [6]1 | [7]1 | [8]=F114+G114 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R115: [1] | [2]14 | [3]Waves and signals | [4]Quantum physics: wave-particle duality | [5]Session 2: Wave-particle duality | [6]1 | [7]1 | [8]=F115+G115 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R116: [1] | [2]15 | [3]Energy: conversions and transfers | [4]Electrical circuits, energy conversion | [5]Session 1: Electrical power and energy | [6]1 | [7]1 | [8]=F116+G116 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R117: [1] | [2]15 | [3]Energy: conversions and transfers | [4]Electrical circuits, energy conversion | [5]Session 2: Energy conversion in a circuit | [6]1 | [7]1 | [8]=F117+G117 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R118: [1] | [2]15 | [3]Energy: conversions and transfers | [4]Electrical circuits, energy conversion | [5]Session 3: Converter efficiency | [6]1 | [7]1 | [8]=F118+G118 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R119: [1] | [2]16 | [3]Energy: conversions and transfers | [4]Oscillating mechanical systems | [5]Session 1: Mechanical oscillator, natural period | [6]1 | [7]1 | [8]=F119+G119 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R120: [1] | [2]16 | [3]Energy: conversions and transfers | [4]Oscillating mechanical systems | [5]Session 2: Damping of an oscillator | [6]1 | [7]1 | [8]=F120+G120 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R121: [1] | [2]17 | [3]Energy: conversions and transfers | [4]Time, motion and evolution: radioactive dating | [5]Session 1: Radioactivity and exponential decay | [6]1 | [7]1 | [8]=F121+G121 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R122: [1] | [2]17 | [3]Energy: conversions and transfers | [4]Time, motion and evolution: radioactive dating | [5]Session 2: Carbon-14 dating | [6]1 | [7]1 | [8]=F122+G122 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R123: [1] | [2]Total — Physics-Chemistry | [3]Total — Physics-Chemistry | [4]Total — Physics-Chemistry | [5]Total — Physics-Chemistry | [6]=SUM(F79:F122) => 44 | [7]=SUM(G79:G122) => 44 | [8]=SUM(H79:H122) => 88 | [9] | [10]
R124: [1] | [2]→ Average pace over 36 weeks (lecture + exercises) | [3]→ Average pace over 36 weeks (lecture + exercises) | [4]→ Average pace over 36 weeks (lecture + exercises) | [5]→ Average pace over 36 weeks (lecture + exercises) | [6] | [7] | [8]=H123/$J$4 => 2.44444444444444

--- Sheet 3: "Prep School" (127 rows x 10 cols) ---
R2: [1] | [2]Preparatory classes — MPSI-PCSI | [3]Preparatory classes — MPSI-PCSI | [4]Preparatory classes — MPSI-PCSI | [5]Preparatory classes — MPSI-PCSI | [6]Preparatory classes — MPSI-PCSI | [7]Preparatory classes — MPSI-PCSI | [8]Preparatory classes — MPSI-PCSI | [9]Preparatory classes — MPSI-PCSI | [10]Preparatory classes — MPSI-PCSI
R3: [1] | [2]First-year common core, scientific tracks | [3]First-year common core, scientific tracks | [4]First-year common core, scientific tracks | [5]First-year common core, scientific tracks | [6]First-year common core, scientific tracks | [7]First-year common core, scientific tracks | [8]First-year common core, scientific tracks | [9]First-year common core, scientific tracks | [10]First-year common core, scientific tracks
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / year: | [10]30
R6: [1] | [2]MATHEMATICS | [3]MATHEMATICS | [4]MATHEMATICS | [5]MATHEMATICS | [6]MATHEMATICS | [7]MATHEMATICS | [8]MATHEMATICS | [9]MATHEMATICS | [10]MATHEMATICS
R7: [1] | [2]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [3]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [4]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [5]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [6]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [7]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [8]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [9]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods. | [10]Description: MPSI/PCSI first-year common core — analysis, linear algebra, geometry, probability, oral exam (colle) methods.
R8: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R10: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R11: [1] | [2]1 | [3]Analysis | [4]Complex numbers | [5]Session 1: Algebraic and trigonometric form | [6]1 | [7]1 | [8]=F11+G11 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R12: [1] | [2]1 | [3]Analysis | [4]Complex numbers | [5]Session 2: Operations and modulus of a complex number | [6]1 | [7]1 | [8]=F12+G12 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R13: [1] | [2]1 | [3]Analysis | [4]Complex numbers | [5]Session 3: nth roots, complex quadratic equations | [6]1 | [7]1 | [8]=F13+G13 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R14: [1] | [2]1 | [3]Analysis | [4]Complex numbers | [5]Session 4: Applications to geometry and trigonometry | [6]1 | [7]1 | [8]=F14+G14 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R15: [1] | [2]2 | [3]Analysis | [4]Standard functions and function analysis | [5]Session 1: Logarithm, exponential, power functions | [6]1 | [7]1 | [8]=F15+G15 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R16: [1] | [2]2 | [3]Analysis | [4]Standard functions and function analysis | [5]Session 2: Inverse trigonometric functions | [6]1 | [7]1 | [8]=F16+G16 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R17: [1] | [2]2 | [3]Analysis | [4]Standard functions and function analysis | [5]Session 3: Hyperbolic functions | [6]1 | [7]1 | [8]=F17+G17 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R18: [1] | [2]2 | [3]Analysis | [4]Standard functions and function analysis | [5]Session 4: Complete study of a function | [6]1 | [7]1 | [8]=F18+G18 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R19: [1] | [2]3 | [3]Analysis | [4]Numerical sequences: convergence, subsequences | [5]Session 1: Convergence of a sequence, comparison theorems | [6]1 | [7]1 | [8]=F19+G19 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R20: [1] | [2]3 | [3]Analysis | [4]Numerical sequences: convergence, subsequences | [5]Session 2: Monotonic sequences, monotone convergence theorem | [6]1 | [7]1 | [8]=F20+G20 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R21: [1] | [2]3 | [3]Analysis | [4]Numerical sequences: convergence, subsequences | [5]Session 3: Subsequences and accumulation points | [6]1 | [7]1 | [8]=F21+G21 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R22: [1] | [2]3 | [3]Analysis | [4]Numerical sequences: convergence, subsequences | [5]Session 4: Recurrent sequences | [6]1 | [7]1 | [8]=F22+G22 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R23: [1] | [2]4 | [3]Analysis | [4]Continuity and differentiability | [5]Session 1: Continuity, intermediate value theorem | [6]1 | [7]1 | [8]=F23+G23 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R24: [1] | [2]4 | [3]Analysis | [4]Continuity and differentiability | [5]Session 2: Bijection (intermediate value) theorem | [6]1 | [7]1 | [8]=F24+G24 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R25: [1] | [2]4 | [3]Analysis | [4]Continuity and differentiability | [5]Session 3: Differentiability and Rolle's theorem | [6]1 | [7]1 | [8]=F25+G25 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R26: [1] | [2]4 | [3]Analysis | [4]Continuity and differentiability | [5]Session 4: Mean value theorem | [6]1 | [7]1 | [8]=F26+G26 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R27: [1] | [2]5 | [3]Analysis | [4]Taylor expansions | [5]Session 1: Taylor-Young formula | [6]1 | [7]1 | [8]=F27+G27 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R28: [1] | [2]5 | [3]Analysis | [4]Taylor expansions | [5]Session 2: Standard Taylor expansions | [6]1 | [7]1 | [8]=F28+G28 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R29: [1] | [2]5 | [3]Analysis | [4]Taylor expansions | [5]Session 3: Operations on Taylor expansions | [6]1 | [7]1 | [8]=F29+G29 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R30: [1] | [2]5 | [3]Analysis | [4]Taylor expansions | [5]Session 4: Applications: limits and local analysis | [6]1 | [7]1 | [8]=F30+G30 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R31: [1] | [2]6 | [3]Analysis | [4]Integration over an interval | [5]Session 1: Integral of a piecewise continuous function | [6]1 | [7]1 | [8]=F31+G31 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R32: [1] | [2]6 | [3]Analysis | [4]Integration over an interval | [5]Session 2: Antiderivatives and integral calculus | [6]1 | [7]1 | [8]=F32+G32 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R33: [1] | [2]6 | [3]Analysis | [4]Integration over an interval | [5]Session 3: Integration by parts and substitution | [6]1 | [7]1 | [8]=F33+G33 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R34: [1] | [2]7 | [3]Analysis | [4]Linear differential equations | [5]Session 1: First-order linear differential equations | [6]1 | [7]1 | [8]=F34+G34 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R35: [1] | [2]7 | [3]Analysis | [4]Linear differential equations | [5]Session 2: Second-order linear differential equations with constant coefficients | [6]1 | [7]1 | [8]=F35+G35 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R36: [1] | [2]7 | [3]Analysis | [4]Linear differential equations | [5]Session 3: Matching problems and initial conditions | [6]1 | [7]1 | [8]=F36+G36 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R37: [1] | [2]8 | [3]Analysis | [4]Numerical series | [5]Session 1: Series with positive terms, convergence tests | [6]1 | [7]1 | [8]=F37+G37 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R38: [1] | [2]8 | [3]Analysis | [4]Numerical series | [5]Session 2: Alternating series | [6]1 | [7]1 | [8]=F38+G38 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R39: [1] | [2]8 | [3]Analysis | [4]Numerical series | [5]Session 3: Reference series (geometric, Riemann) | [6]1 | [7]1 | [8]=F39+G39 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R40: [1] | [2]9 | [3]Algebra | [4]Complex numbers and geometry | [5]Session 1: Complex affixes and plane transformations | [6]1 | [7]1 | [8]=F40+G40 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R41: [1] | [2]9 | [3]Algebra | [4]Complex numbers and geometry | [5]Session 2: Collinearity, orthogonality, similarity transformations | [6]1 | [7]1 | [8]=F41+G41 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R42: [1] | [2]10 | [3]Algebra | [4]Linear systems, matrix calculus | [5]Session 1: Solving linear systems, pivot (Gaussian elimination) method | [6]1 | [7]1 | [8]=F42+G42 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
